styleid,size,diameter,realsize,depth,text,texturesize,texture,model,model2,stonemodel,stonemodel2,stone,stone2,stonenum,pearl,pearl2,offset,rotate,scale
ring8,9,17.5,15,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.0174/1/1.0174
ring8,10,17.75,16,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.032/1/1.032
ring8,11,18.15,17,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.0552/1/1.0552
ring8,12,18.4,18,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.0698/1/1.0698
ring8,13,18.75,19,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.0901/1/1.0901
ring8,14,19.05,20,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.1076/1/1.1076
ring8,15,19.3,21,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.1221/1/1.1221
ring8,16,19.7,22,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.1453/1/1.1453
ring8,17,20,23,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.1628/1/1.1628
ring8,18,20.3,24,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.1802/1/1.1802
ring8,19,20.65,25,1.5,custom,1024,ring/manji/ManJi_RingA_14_17_2_PIC_001.obj,ring/manji/ManJi_RingA_14_17_2_001.obj,,,,,,0,,,0/0/0,,1.2006/1/1.2006
brace8,1,52,1,2,custom,1024,bangle/ManJi_braceletA_002.obj,bangle/ManJi_braceletA_001.obj,bangle/ManJi_braceletA_003.obj,,,,,1,bangle/ManJi_pearl_001.obj,,0/0/0,,0.9286/1/0.9286
brace8,2,54,2,2,custom,1024,bangle/ManJi_braceletA_002.obj,bangle/ManJi_braceletA_001.obj,bangle/ManJi_braceletA_003.obj,,,,,1,bangle/ManJi_pearl_001.obj,,0/0/0,,0.9643/1/0.9643
brace8,3,56,3,2,custom,1024,bangle/ManJi_braceletA_002.obj,bangle/ManJi_braceletA_001.obj,bangle/ManJi_braceletA_003.obj,,,,,1,bangle/ManJi_pearl_001.obj,,0/0/0,,1/1/1
brace8,4,58,4,2,custom,1024,bangle/ManJi_braceletA_002.obj,bangle/ManJi_braceletA_001.obj,bangle/ManJi_braceletA_003.obj,,,,,1,bangle/ManJi_pearl_001.obj,,0/0/0,,1.0357/1/1.0357
brace8,5,60,5,2,custom,1024,bangle/ManJi_braceletA_002.obj,bangle/ManJi_braceletA_001.obj,bangle/ManJi_braceletA_003.obj,,,,,1,bangle/ManJi_pearl_001.obj,,0/0/0,,1.0714/1/1.0714
brace8,6,62,6,2,custom,1024,bangle/ManJi_braceletA_002.obj,bangle/ManJi_braceletA_001.obj,bangle/ManJi_braceletA_003.obj,,,,,1,bangle/ManJi_pearl_001.obj,,0/0/0,,1.1071/1/1.1071
