styleid,union,order,type,groupname,groupoption,texturesize,text,varlength,model,stonemodel,stones,stonenum,offset,scale,rotate,symdir,symlength,linkchain,be_attach_point,attach_group,condition1
ear3,1,3,texture,,,1024,custom,,ear/manji/ManJi_earringB_PIC_001.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear4,1,1,body,,,,,,ear/manji/ManJi_earringC_001.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear4,1,2,extra,,,,,,ear/manji/ManJi_earringC_002.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear4,1,3,body,,,,,,ear/manji/ManJi_earringC_003.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear4,1,4,texture,,,1024,custom,,ear/manji/ManJi_earringC_004.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear4,1,5,body,,,,,,ear/manji/ManJi_earringC_005.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear5,1,1,body,,,,,,ear/manji/ManJi_earringD_full_001.obj,ear/manji/ManJi_earringD_L_001.obj,,,0/0/0,1/1/1,0/90/0,,,,,,
ear5,1,2,body,,,,,,,ear/manji/ManJi_earringD_L_002.obj,ear/manji/ManJi_earringD_L_jewel_001.obj,,0/0/0,1/1/1,0/90/0,,,,,,
ear5,1,3,texture,,,1024,custom,,ear/manji/ManJi_earringD_L_003.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear5,1,4,extra,,,,,,ear/manji/ManJi_earringD_needle_001.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear6,1,1,body,,,,,,ear/manji/ManJi_earringD_full_001.obj,ear/manji/ManJi_earringD_R_001.obj,,,0/0/0,1/1/1,0/90/0,,,,,,
ear6,1,2,body,,,,,,,ear/manji/ManJi_earringD_R_002.obj,ear/manji/ManJi_earringD_R_jewel_001.obj,,0/0/0,1/1/1,0/90/0,,,,,,
ear6,1,3,texture,,,1024,custom,,ear/manji/ManJi_earringD_R_003.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear6,1,4,extra,,,,,,ear/manji/ManJi_earringD_needle_001.obj,,,,0/0/0,1/1/1,0/90/0,,,,,,
ear7,1,1,extra,,,,,,ear/LCT/Pearlearrings_001.obj,,,,0/0/-12,1/1/1,0/90/0,,,,,,
ear7,1,2,extra,,,,,,ear/LCT/Pearlearrings_002.obj,,,,0/0/-12,1/1/1,0/90/0,,,,,,
ear7,1,3,extra,,,,,,ear/LCT/Pearlearrings_003.obj,,,,0/0/-12,1/1/1,0/90/0,,,,,,
ear7,1,4,body,,,,,,ear/LCT/Pearlearrings_004.obj,,,,0/0/-12,1/1/1,0/90/0,,,,,,sym exist
ear7,1,5,pearl,,,,,,ear/LCT/Pearlearrings_005.obj,,,1,0/0/-12,1/1/1,0/90/0,,,,,,
ear7,1,6,extra,chain,1,,,,ear/LCT/Pearlearrings_chainA_001.obj,,,,0/0/-12,1/1/1,0/90/0,,,,0/-60/0,,
ear7,1,7,extra,chain,2,,,,ear/LCT/Pearlearrings_chainB_001.obj,,,,0/0/-12,1/1/1,0/90/0,,,,0/-32.5/0,,
ear7,1,8,extra,chain,3,,,,ear/LCT/Pearlearrings_chainC_001.obj,,,,0/0/-12,1/1/1,0/90/0,,,,0/-13.7/0,,
ear7,1,9,extra,chain,4,,,,,,,,0/0/-12,1/1/1,0/90/0,,,,0/-3.2/0,,
ear7,1,10,extra,circle,,,,,circle/circle_003.obj,,,,0/0/-12,0.7/0.7/0.7,0/0/0,,,,,chain,sym exist
ear7,2,1,extra,,,,,,ear/LCT/Pearlearrings_001.obj,,,,0/0/12,1/1/1,0/90/0,,,,,,
ear7,2,2,extra,,,,,,ear/LCT/Pearlearrings_002.obj,,,,0/0/12,1/1/1,0/90/0,,,,,,
ear7,2,3,extra,,,,,,ear/LCT/Pearlearrings_003.obj,,,,0/0/12,1/1/1,0/90/0,,,,,,
ear7,2,4,body,,,,,,ear/LCT/Pearlearrings_004.obj,,,,0/0/12,1/1/1,0/90/0,,,,,,sym exist
ear7,2,5,pearl,,,,,,ear/LCT/Pearlearrings_005.obj,,,1,0/0/12,1/1/1,0/90/0,,,,,,
ear7,2,6,extra,chain,1,,,,ear/LCT/Pearlearrings_chainA_001.obj,,,,0/0/12,1/1/1,0/90/0,,,,0/-60/0,,
ear7,2,7,extra,chain,2,,,,ear/LCT/Pearlearrings_chainB_001.obj,,,,0/0/12,1/1/1,0/90/0,,,,0/-32.5/0,,
ear7,2,8,extra,chain,3,,,,ear/LCT/Pearlearrings_chainC_001.obj,,,,0/0/12,1/1/1,0/90/0,,,,0/-13.7/0,,
ear7,2,9,extra,chain,4,,,,,,,,0/0/12,1/1/1,0/90/0,,,,0/-3.2/0,,
ear7,2,10,extra,circle,,,,,circle/circle_003.obj,,,,0/0/12,0.7/0.7/0.7,0/0/0,,,,,chain,sym exist
